genre,date,count
Alternative rock,1954,0.0
Alternative rock,1955,0.0
Alternative rock,1956,0.0
Alternative rock,1957,0.0
Alternative rock,1958,0.0
Alternative rock,1959,0.0
Alternative rock,1960,0.0
Alternative rock,1961,0.0
Alternative rock,1962,0.0
Alternative rock,1963,0.0
Alternative rock,1964,0.0
Alternative rock,1965,0.0
Alternative rock,1966,0.0
Alternative rock,1967,0.0
Alternative rock,1968,0.0
Alternative rock,1969,0.0
Alternative rock,1970,1.45
Alternative rock,1971,0.0
Alternative rock,1972,0.0
Alternative rock,1973,0.0
Alternative rock,1974,5.45
Alternative rock,1975,0.0
Alternative rock,1976,1.56
Alternative rock,1977,4.55
Alternative rock,1978,4.62
Alternative rock,1979,7.22
Alternative rock,1980,9.93
Alternative rock,1981,13.64
Alternative rock,1982,11.84
Alternative rock,1983,12.69
Alternative rock,1984,15.75
Alternative rock,1985,13.24
Alternative rock,1986,14.08
Alternative rock,1987,16.67
Alternative rock,1988,14.41
Alternative rock,1989,16.85
Alternative rock,1990,18.58
Alternative rock,1991,14.02
Alternative rock,1992,17.42
Alternative rock,1993,22.22
Alternative rock,1994,17.02
Alternative rock,1995,18.53
Alternative rock,1996,16.26
Alternative rock,1997,15.67
Alternative rock,1998,14.98
Alternative rock,1999,13.94
Alternative rock,2000,11.85
Alternative rock,2001,14.68
Alternative rock,2002,14.73
Alternative rock,2003,12.12
Alternative rock,2004,15.85
Alternative rock,2005,14.03
Alternative rock,2006,13.29
Alternative rock,2007,13.76
Alternative rock,2008,12.58
Alternative rock,2009,15.19
Alternative rock,2010,14.07
Alternative rock,2011,16.14
Alternative rock,2012,14.07
Alternative rock,2013,18.18
Alternative rock,2014,16.67
Alternative rock,2015,7.14
Alternative rock,2016,0.0
Alternative rock,2017,0.0
Alternative rock,2018,0.0
Alternative rock,2019,0.0
Alternative rock,2020,0.0
Art rock,1954,0.0
Art rock,1955,0.0
Art rock,1956,0.0
Art rock,1957,0.0
Art rock,1958,0.0
Art rock,1959,0.0
Art rock,1960,0.0
Art rock,1961,0.0
Art rock,1962,0.0
Art rock,1963,0.0
Art rock,1964,0.79
Art rock,1965,0.0
Art rock,1966,0.0
Art rock,1967,0.95
Art rock,1968,0.0
Art rock,1969,2.17
Art rock,1970,1.45
Art rock,1971,0.0
Art rock,1972,1.89
Art rock,1973,3.12
Art rock,1974,0.0
Art rock,1975,2.22
Art rock,1976,0.0
Art rock,1977,0.0
Art rock,1978,0.0
Art rock,1979,1.03
Art rock,1980,0.0
Art rock,1981,1.82
Art rock,1982,1.32
Art rock,1983,0.0
Art rock,1984,0.68
Art rock,1985,0.74
Art rock,1986,0.7
Art rock,1987,0.67
Art rock,1988,0.0
Art rock,1989,1.09
Art rock,1990,0.0
Art rock,1991,0.47
Art rock,1992,0.76
Art rock,1993,1.39
Art rock,1994,0.71
Art rock,1995,0.7
Art rock,1996,0.35
Art rock,1997,0.63
Art rock,1998,1.3
Art rock,1999,1.34
Art rock,2000,0.83
Art rock,2001,0.85
Art rock,2002,1.45
Art rock,2003,1.35
Art rock,2004,0.98
Art rock,2005,0.73
Art rock,2006,1.35
Art rock,2007,1.4
Art rock,2008,0.0
Art rock,2009,0.63
Art rock,2010,1.11
Art rock,2011,1.79
Art rock,2012,0.74
Art rock,2013,1.01
Art rock,2014,2.38
Art rock,2015,0.0
Art rock,2016,0.0
Art rock,2017,0.0
Art rock,2018,0.0
Art rock,2019,0.0
Art rock,2020,0.0
Baroque pop,1954,0.0
Baroque pop,1955,0.0
Baroque pop,1956,0.0
Baroque pop,1957,0.0
Baroque pop,1958,0.0
Baroque pop,1959,0.0
Baroque pop,1960,0.0
Baroque pop,1961,0.0
Baroque pop,1962,0.0
Baroque pop,1963,3.03
Baroque pop,1964,0.0
Baroque pop,1965,1.55
Baroque pop,1966,4.85
Baroque pop,1967,0.95
Baroque pop,1968,0.0
Baroque pop,1969,0.0
Baroque pop,1970,0.0
Baroque pop,1971,0.0
Baroque pop,1972,0.0
Baroque pop,1973,0.0
Baroque pop,1974,0.0
Baroque pop,1975,0.0
Baroque pop,1976,0.0
Baroque pop,1977,0.0
Baroque pop,1978,0.0
Baroque pop,1979,0.0
Baroque pop,1980,0.0
Baroque pop,1981,0.0
Baroque pop,1982,0.0
Baroque pop,1983,0.0
Baroque pop,1984,0.0
Baroque pop,1985,0.0
Baroque pop,1986,0.0
Baroque pop,1987,0.0
Baroque pop,1988,0.0
Baroque pop,1989,0.0
Baroque pop,1990,0.0
Baroque pop,1991,0.47
Baroque pop,1992,0.76
Baroque pop,1993,0.0
Baroque pop,1994,0.0
Baroque pop,1995,0.7
Baroque pop,1996,0.0
Baroque pop,1997,0.0
Baroque pop,1998,0.33
Baroque pop,1999,0.27
Baroque pop,2000,0.55
Baroque pop,2001,0.0
Baroque pop,2002,0.48
Baroque pop,2003,0.0
Baroque pop,2004,0.2
Baroque pop,2005,0.36
Baroque pop,2006,1.13
Baroque pop,2007,0.56
Baroque pop,2008,0.92
Baroque pop,2009,0.63
Baroque pop,2010,0.37
Baroque pop,2011,0.0
Baroque pop,2012,0.74
Baroque pop,2013,1.01
Baroque pop,2014,0.0
Baroque pop,2015,0.0
Baroque pop,2016,0.0
Baroque pop,2017,0.0
Baroque pop,2018,0.0
Baroque pop,2019,0.0
Baroque pop,2020,0.0
Beat,1954,0.0
Beat,1955,0.0
Beat,1956,0.0
Beat,1957,0.0
Beat,1958,0.0
Beat,1959,14.29
Beat,1960,0.0
Beat,1961,0.0
Beat,1962,3.33
Beat,1963,0.0
Beat,1964,0.79
Beat,1965,0.0
Beat,1966,0.0
Beat,1967,0.0
Beat,1968,0.0
Beat,1969,0.0
Beat,1970,0.0
Beat,1971,0.0
Beat,1972,0.0
Beat,1973,0.0
Beat,1974,0.0
Beat,1975,0.0
Beat,1976,0.0
Beat,1977,0.0
Beat,1978,0.0
Beat,1979,0.0
Beat,1980,0.0
Beat,1981,0.0
Beat,1982,0.0
Beat,1983,0.0
Beat,1984,0.0
Beat,1985,0.0
Beat,1986,0.0
Beat,1987,0.0
Beat,1988,0.0
Beat,1989,0.0
Beat,1990,0.0
Beat,1991,0.0
Beat,1992,0.0
Beat,1993,0.0
Beat,1994,0.0
Beat,1995,0.0
Beat,1996,0.0
Beat,1997,0.0
Beat,1998,0.0
Beat,1999,0.0
Beat,2000,0.0
Beat,2001,0.0
Beat,2002,0.0
Beat,2003,0.0
Beat,2004,0.0
Beat,2005,0.0
Beat,2006,0.0
Beat,2007,0.0
Beat,2008,0.0
Beat,2009,0.0
Beat,2010,0.0
Beat,2011,0.0
Beat,2012,0.0
Beat,2013,0.0
Beat,2014,0.0
Beat,2015,0.0
Beat,2016,0.0
Beat,2017,0.0
Beat,2018,0.0
Beat,2019,0.0
Beat,2020,0.0
Blues rock,1954,0.0
Blues rock,1955,0.0
Blues rock,1956,0.0
Blues rock,1957,0.0
Blues rock,1958,0.0
Blues rock,1959,14.29
Blues rock,1960,3.57
Blues rock,1961,16.67
Blues rock,1962,3.33
Blues rock,1963,3.03
Blues rock,1964,4.76
Blues rock,1965,3.1
Blues rock,1966,2.91
Blues rock,1967,7.62
Blues rock,1968,6.0
Blues rock,1969,10.87
Blues rock,1970,1.45
Blues rock,1971,0.0
Blues rock,1972,5.66
Blues rock,1973,3.12
Blues rock,1974,3.64
Blues rock,1975,0.0
Blues rock,1976,3.12
Blues rock,1977,2.27
Blues rock,1978,0.0
Blues rock,1979,3.09
Blues rock,1980,1.32
Blues rock,1981,0.91
Blues rock,1982,0.0
Blues rock,1983,1.49
Blues rock,1984,2.05
Blues rock,1985,0.0
Blues rock,1986,3.52
Blues rock,1987,1.33
Blues rock,1988,1.8
Blues rock,1989,1.63
Blues rock,1990,1.64
Blues rock,1991,0.47
Blues rock,1992,0.76
Blues rock,1993,1.39
Blues rock,1994,1.42
Blues rock,1995,0.7
Blues rock,1996,1.38
Blues rock,1997,0.63
Blues rock,1998,1.63
Blues rock,1999,1.61
Blues rock,2000,2.2
Blues rock,2001,0.85
Blues rock,2002,1.21
Blues rock,2003,1.15
Blues rock,2004,0.78
Blues rock,2005,0.73
Blues rock,2006,0.45
Blues rock,2007,0.84
Blues rock,2008,1.23
Blues rock,2009,3.16
Blues rock,2010,1.48
Blues rock,2011,2.69
Blues rock,2012,2.22
Blues rock,2013,2.02
Blues rock,2014,0.0
Blues rock,2015,0.0
Blues rock,2016,0.0
Blues rock,2017,0.0
Blues rock,2018,0.0
Blues rock,2019,0.0
Blues rock,2020,0.0
Country rock,1954,0.0
Country rock,1955,0.0
Country rock,1956,0.0
Country rock,1957,0.0
Country rock,1958,0.0
Country rock,1959,14.29
Country rock,1960,0.0
Country rock,1961,0.0
Country rock,1962,0.0
Country rock,1963,0.0
Country rock,1964,2.38
Country rock,1965,0.0
Country rock,1966,1.94
Country rock,1967,4.76
Country rock,1968,12.0
Country rock,1969,7.61
Country rock,1970,4.35
Country rock,1971,11.36
Country rock,1972,7.55
Country rock,1973,1.56
Country rock,1974,7.27
Country rock,1975,0.0
Country rock,1976,0.0
Country rock,1977,1.14
Country rock,1978,1.54
Country rock,1979,1.03
Country rock,1980,0.0
Country rock,1981,0.0
Country rock,1982,1.32
Country rock,1983,0.75
Country rock,1984,0.0
Country rock,1985,1.47
Country rock,1986,0.0
Country rock,1987,0.67
Country rock,1988,1.8
Country rock,1989,1.63
Country rock,1990,0.0
Country rock,1991,0.0
Country rock,1992,0.0
Country rock,1993,0.0
Country rock,1994,0.35
Country rock,1995,0.35
Country rock,1996,0.0
Country rock,1997,0.31
Country rock,1998,1.95
Country rock,1999,0.54
Country rock,2000,0.28
Country rock,2001,0.43
Country rock,2002,0.48
Country rock,2003,0.58
Country rock,2004,0.39
Country rock,2005,0.36
Country rock,2006,0.68
Country rock,2007,1.12
Country rock,2008,0.92
Country rock,2009,0.63
Country rock,2010,0.37
Country rock,2011,1.35
Country rock,2012,0.0
Country rock,2013,0.0
Country rock,2014,0.0
Country rock,2015,0.0
Country rock,2016,0.0
Country rock,2017,0.0
Country rock,2018,0.0
Country rock,2019,0.0
Country rock,2020,0.0
Dance-rock,1954,0.0
Dance-rock,1955,0.0
Dance-rock,1956,0.0
Dance-rock,1957,0.0
Dance-rock,1958,0.0
Dance-rock,1959,0.0
Dance-rock,1960,0.0
Dance-rock,1961,0.0
Dance-rock,1962,0.0
Dance-rock,1963,0.0
Dance-rock,1964,0.0
Dance-rock,1965,0.0
Dance-rock,1966,0.0
Dance-rock,1967,0.0
Dance-rock,1968,0.0
Dance-rock,1969,0.0
Dance-rock,1970,1.45
Dance-rock,1971,0.0
Dance-rock,1972,0.0
Dance-rock,1973,0.0
Dance-rock,1974,0.0
Dance-rock,1975,2.22
Dance-rock,1976,0.0
Dance-rock,1977,0.0
Dance-rock,1978,0.0
Dance-rock,1979,1.03
Dance-rock,1980,1.32
Dance-rock,1981,0.0
Dance-rock,1982,0.0
Dance-rock,1983,0.75
Dance-rock,1984,0.68
Dance-rock,1985,0.0
Dance-rock,1986,0.7
Dance-rock,1987,0.0
Dance-rock,1988,0.9
Dance-rock,1989,0.0
Dance-rock,1990,0.0
Dance-rock,1991,0.0
Dance-rock,1992,0.0
Dance-rock,1993,0.0
Dance-rock,1994,0.0
Dance-rock,1995,0.0
Dance-rock,1996,0.0
Dance-rock,1997,0.0
Dance-rock,1998,0.0
Dance-rock,1999,0.27
Dance-rock,2000,0.0
Dance-rock,2001,0.21
Dance-rock,2002,0.24
Dance-rock,2003,0.58
Dance-rock,2004,0.2
Dance-rock,2005,0.36
Dance-rock,2006,0.45
Dance-rock,2007,0.0
Dance-rock,2008,0.92
Dance-rock,2009,0.0
Dance-rock,2010,0.37
Dance-rock,2011,0.45
Dance-rock,2012,0.0
Dance-rock,2013,1.01
Dance-rock,2014,2.38
Dance-rock,2015,7.14
Dance-rock,2016,0.0
Dance-rock,2017,0.0
Dance-rock,2018,0.0
Dance-rock,2019,0.0
Dance-rock,2020,0.0
Experimental rock,1954,0.0
Experimental rock,1955,0.0
Experimental rock,1956,0.0
Experimental rock,1957,0.0
Experimental rock,1958,0.0
Experimental rock,1959,0.0
Experimental rock,1960,0.0
Experimental rock,1961,0.0
Experimental rock,1962,0.0
Experimental rock,1963,0.0
Experimental rock,1964,1.59
Experimental rock,1965,0.0
Experimental rock,1966,2.91
Experimental rock,1967,2.86
Experimental rock,1968,2.0
Experimental rock,1969,1.09
Experimental rock,1970,0.0
Experimental rock,1971,0.0
Experimental rock,1972,0.0
Experimental rock,1973,3.12
Experimental rock,1974,1.82
Experimental rock,1975,6.67
Experimental rock,1976,0.0
Experimental rock,1977,0.0
Experimental rock,1978,4.62
Experimental rock,1979,4.12
Experimental rock,1980,0.66
Experimental rock,1981,2.73
Experimental rock,1982,2.63
Experimental rock,1983,2.99
Experimental rock,1984,3.42
Experimental rock,1985,1.47
Experimental rock,1986,0.7
Experimental rock,1987,1.33
Experimental rock,1988,1.8
Experimental rock,1989,2.72
Experimental rock,1990,2.19
Experimental rock,1991,2.34
Experimental rock,1992,2.27
Experimental rock,1993,4.17
Experimental rock,1994,3.55
Experimental rock,1995,3.5
Experimental rock,1996,2.08
Experimental rock,1997,2.51
Experimental rock,1998,1.95
Experimental rock,1999,2.95
Experimental rock,2000,3.58
Experimental rock,2001,3.4
Experimental rock,2002,3.38
Experimental rock,2003,2.31
Experimental rock,2004,3.52
Experimental rock,2005,2.0
Experimental rock,2006,3.15
Experimental rock,2007,3.93
Experimental rock,2008,1.23
Experimental rock,2009,2.53
Experimental rock,2010,2.22
Experimental rock,2011,1.79
Experimental rock,2012,1.48
Experimental rock,2013,1.01
Experimental rock,2014,2.38
Experimental rock,2015,0.0
Experimental rock,2016,0.0
Experimental rock,2017,0.0
Experimental rock,2018,0.0
Experimental rock,2019,0.0
Experimental rock,2020,0.0
Folk rock,1954,0.0
Folk rock,1955,0.0
Folk rock,1956,0.0
Folk rock,1957,50.0
Folk rock,1958,0.0
Folk rock,1959,0.0
Folk rock,1960,21.43
Folk rock,1961,0.0
Folk rock,1962,10.0
Folk rock,1963,6.06
Folk rock,1964,12.7
Folk rock,1965,12.4
Folk rock,1966,7.77
Folk rock,1967,7.62
Folk rock,1968,8.0
Folk rock,1969,6.52
Folk rock,1970,2.9
Folk rock,1971,6.82
Folk rock,1972,0.0
Folk rock,1973,0.0
Folk rock,1974,3.64
Folk rock,1975,0.0
Folk rock,1976,1.56
Folk rock,1977,1.14
Folk rock,1978,1.54
Folk rock,1979,1.03
Folk rock,1980,1.99
Folk rock,1981,1.82
Folk rock,1982,0.0
Folk rock,1983,0.0
Folk rock,1984,1.37
Folk rock,1985,2.94
Folk rock,1986,0.0
Folk rock,1987,2.0
Folk rock,1988,1.8
Folk rock,1989,2.72
Folk rock,1990,1.64
Folk rock,1991,2.34
Folk rock,1992,1.89
Folk rock,1993,1.39
Folk rock,1994,1.42
Folk rock,1995,1.4
Folk rock,1996,2.42
Folk rock,1997,0.94
Folk rock,1998,1.3
Folk rock,1999,1.34
Folk rock,2000,2.48
Folk rock,2001,1.7
Folk rock,2002,2.66
Folk rock,2003,1.92
Folk rock,2004,1.76
Folk rock,2005,2.55
Folk rock,2006,2.03
Folk rock,2007,1.97
Folk rock,2008,3.37
Folk rock,2009,4.11
Folk rock,2010,1.85
Folk rock,2011,4.93
Folk rock,2012,3.7
Folk rock,2013,2.02
Folk rock,2014,0.0
Folk rock,2015,0.0
Folk rock,2016,12.5
Folk rock,2017,0.0
Folk rock,2018,0.0
Folk rock,2019,0.0
Folk rock,2020,0.0
Funk rock,1954,0.0
Funk rock,1955,0.0
Funk rock,1956,0.0
Funk rock,1957,0.0
Funk rock,1958,0.0
Funk rock,1959,0.0
Funk rock,1960,3.57
Funk rock,1961,0.0
Funk rock,1962,0.0
Funk rock,1963,0.0
Funk rock,1964,0.0
Funk rock,1965,0.0
Funk rock,1966,0.0
Funk rock,1967,0.0
Funk rock,1968,6.0
Funk rock,1969,2.17
Funk rock,1970,1.45
Funk rock,1971,0.0
Funk rock,1972,1.89
Funk rock,1973,0.0
Funk rock,1974,0.0
Funk rock,1975,2.22
Funk rock,1976,0.0
Funk rock,1977,0.0
Funk rock,1978,3.08
Funk rock,1979,2.06
Funk rock,1980,0.0
Funk rock,1981,0.91
Funk rock,1982,2.63
Funk rock,1983,0.75
Funk rock,1984,0.68
Funk rock,1985,0.0
Funk rock,1986,2.11
Funk rock,1987,1.33
Funk rock,1988,2.7
Funk rock,1989,0.54
Funk rock,1990,1.09
Funk rock,1991,0.93
Funk rock,1992,0.0
Funk rock,1993,0.46
Funk rock,1994,0.35
Funk rock,1995,0.7
Funk rock,1996,0.35
Funk rock,1997,0.63
Funk rock,1998,0.98
Funk rock,1999,0.27
Funk rock,2000,0.0
Funk rock,2001,0.0
Funk rock,2002,0.24
Funk rock,2003,0.0
Funk rock,2004,0.39
Funk rock,2005,0.0
Funk rock,2006,0.45
Funk rock,2007,0.56
Funk rock,2008,0.0
Funk rock,2009,0.0
Funk rock,2010,0.0
Funk rock,2011,0.0
Funk rock,2012,0.74
Funk rock,2013,0.0
Funk rock,2014,0.0
Funk rock,2015,0.0
Funk rock,2016,0.0
Funk rock,2017,0.0
Funk rock,2018,0.0
Funk rock,2019,0.0
Funk rock,2020,0.0
Garage rock,1954,0.0
Garage rock,1955,0.0
Garage rock,1956,0.0
Garage rock,1957,50.0
Garage rock,1958,66.67
Garage rock,1959,28.57
Garage rock,1960,35.71
Garage rock,1961,16.67
Garage rock,1962,33.33
Garage rock,1963,45.45
Garage rock,1964,37.3
Garage rock,1965,35.66
Garage rock,1966,28.16
Garage rock,1967,9.52
Garage rock,1968,2.0
Garage rock,1969,2.17
Garage rock,1970,1.45
Garage rock,1971,0.0
Garage rock,1972,0.0
Garage rock,1973,1.56
Garage rock,1974,0.0
Garage rock,1975,0.0
Garage rock,1976,3.12
Garage rock,1977,1.14
Garage rock,1978,0.0
Garage rock,1979,3.09
Garage rock,1980,1.32
Garage rock,1981,1.82
Garage rock,1982,1.32
Garage rock,1983,0.75
Garage rock,1984,2.74
Garage rock,1985,2.21
Garage rock,1986,1.41
Garage rock,1987,2.0
Garage rock,1988,1.8
Garage rock,1989,0.54
Garage rock,1990,2.73
Garage rock,1991,2.34
Garage rock,1992,2.27
Garage rock,1993,1.85
Garage rock,1994,2.13
Garage rock,1995,0.35
Garage rock,1996,1.73
Garage rock,1997,1.57
Garage rock,1998,1.95
Garage rock,1999,2.68
Garage rock,2000,1.93
Garage rock,2001,1.7
Garage rock,2002,0.97
Garage rock,2003,1.73
Garage rock,2004,0.59
Garage rock,2005,1.09
Garage rock,2006,1.35
Garage rock,2007,1.69
Garage rock,2008,2.15
Garage rock,2009,2.85
Garage rock,2010,2.59
Garage rock,2011,3.14
Garage rock,2012,0.0
Garage rock,2013,2.02
Garage rock,2014,0.0
Garage rock,2015,0.0
Garage rock,2016,0.0
Garage rock,2017,0.0
Garage rock,2018,0.0
Garage rock,2019,0.0
Garage rock,2020,0.0
Glam rock,1954,0.0
Glam rock,1955,0.0
Glam rock,1956,0.0
Glam rock,1957,0.0
Glam rock,1958,0.0
Glam rock,1959,0.0
Glam rock,1960,0.0
Glam rock,1961,0.0
Glam rock,1962,0.0
Glam rock,1963,0.0
Glam rock,1964,0.0
Glam rock,1965,0.0
Glam rock,1966,0.0
Glam rock,1967,0.0
Glam rock,1968,0.0
Glam rock,1969,0.0
Glam rock,1970,0.0
Glam rock,1971,4.55
Glam rock,1972,0.0
Glam rock,1973,1.56
Glam rock,1974,0.0
Glam rock,1975,0.0
Glam rock,1976,0.0
Glam rock,1977,0.0
Glam rock,1978,0.0
Glam rock,1979,0.0
Glam rock,1980,0.66
Glam rock,1981,0.0
Glam rock,1982,0.0
Glam rock,1983,0.0
Glam rock,1984,0.0
Glam rock,1985,1.47
Glam rock,1986,0.7
Glam rock,1987,0.0
Glam rock,1988,0.0
Glam rock,1989,1.09
Glam rock,1990,0.0
Glam rock,1991,0.47
Glam rock,1992,0.38
Glam rock,1993,0.46
Glam rock,1994,0.35
Glam rock,1995,1.05
Glam rock,1996,0.69
Glam rock,1997,0.0
Glam rock,1998,0.33
Glam rock,1999,0.27
Glam rock,2000,0.28
Glam rock,2001,0.85
Glam rock,2002,0.24
Glam rock,2003,0.0
Glam rock,2004,0.2
Glam rock,2005,0.55
Glam rock,2006,0.45
Glam rock,2007,0.28
Glam rock,2008,0.31
Glam rock,2009,0.32
Glam rock,2010,0.0
Glam rock,2011,0.0
Glam rock,2012,0.0
Glam rock,2013,1.01
Glam rock,2014,0.0
Glam rock,2015,0.0
Glam rock,2016,0.0
Glam rock,2017,0.0
Glam rock,2018,0.0
Glam rock,2019,0.0
Glam rock,2020,0.0
Hard rock,1954,0.0
Hard rock,1955,0.0
Hard rock,1956,0.0
Hard rock,1957,0.0
Hard rock,1958,0.0
Hard rock,1959,0.0
Hard rock,1960,0.0
Hard rock,1961,0.0
Hard rock,1962,0.0
Hard rock,1963,0.0
Hard rock,1964,3.97
Hard rock,1965,0.78
Hard rock,1966,1.94
Hard rock,1967,8.57
Hard rock,1968,6.0
Hard rock,1969,17.39
Hard rock,1970,10.14
Hard rock,1971,6.82
Hard rock,1972,16.98
Hard rock,1973,12.5
Hard rock,1974,5.45
Hard rock,1975,13.33
Hard rock,1976,9.38
Hard rock,1977,11.36
Hard rock,1978,3.08
Hard rock,1979,8.25
Hard rock,1980,7.95
Hard rock,1981,5.45
Hard rock,1982,2.63
Hard rock,1983,17.16
Hard rock,1984,8.22
Hard rock,1985,11.76
Hard rock,1986,5.63
Hard rock,1987,15.33
Hard rock,1988,10.81
Hard rock,1989,7.07
Hard rock,1990,6.56
Hard rock,1991,7.01
Hard rock,1992,4.17
Hard rock,1993,4.17
Hard rock,1994,4.26
